Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/sym-lib-table' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/sym-lib-table-2024-10-04-15-03-11'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

